"id","center_lng","center_lat"
"1","113.9402831294","33.51812299158"
"2","114.0278688696","33.51812301425"
"3","114.0615556928","33.58924130794"
"4","113.9739699526","33.58924130794"
"5","113.9402831294","33.626648462781"
"6","113.9840759995","33.62477800438"
"7","114.0278688696","33.626648462781"
"8","114.0716617397","33.62477800438"
"9","114.1120859275","33.62477800438"
"10","114.1019798805","33.58924130794"
"11","114.0177628226","33.59111105096"
"12","113.9402831294","33.55181792557"
"13","113.9840759995","33.55368790892"
"14","114.0245001872","33.55368790892"
"15","114.0716617397","33.55368790892"
"16","114.1120859275","33.55368790892"
"17","114.1019798805","33.51812301425"
"18","114.0615556928","33.51812301425"
"19","113.9739699526","33.51812301425"
"20","113.9604952233","33.51812301425"
"21","113.9941820464","33.51812301425"
"22","114.0076567757","33.51812301425"
"23","114.0952425159","33.51812301425"
"24","114.1289293391","33.51812301425"
"25","114.1457727506","33.531226238125"
"26","114.1289293391","33.53310015184"
"27","114.1120859275","33.531226238125"
"28","114.0952425159","33.53310015184"
"29","114.0783991043","33.531226238125"
"30","114.0615556928","33.53310015184"
"31","114.0447122811","33.531226238125"
"32","114.0278688696","33.53310015184"
"33","114.011025458","33.531226238125"
"34","113.9941820464","33.53310015184"
"35","113.9739699526","33.53310015184"
"36","113.9571265409","33.531226238125"
"37","113.9402831294","33.53310015184"
"38","113.9402831294","33.54807469516"
"39","113.9571265409","33.54620133397"
"40","113.9773386348","33.54620133397"
"41","113.9908133641","33.54620133397"
"42","114.011025458","33.54620133397"
"43","114.0278688696","33.54807469516"
"44","114.0447122811","33.54620133397"
"45","114.0615556928","33.54807469516"
"46","114.0783991043","33.54620133397"
"47","114.0952425159","33.54807469516"
"48","114.1120859275","33.54620133397"
"49","114.1289293391","33.54807469516"
"50","114.1457727506","33.54620133397"
"51","114.1457727506","33.56117383511"
"52","114.1289293391","33.55930389982"
"53","114.1120859275","33.56117383511"
"54","114.0952425159","33.55930389982"
"55","114.0783991043","33.56117383511"
"56","114.0615556928","33.55930389982"
"57","114.0447122811","33.56117383511"
"58","114.0278688696","33.55930389982"
"59","114.011025458","33.56117383511"
"60","113.9908133641","33.56117383511"
"61","113.9773386348","33.56117383511"
"62","113.9571265409","33.56117383511"
"63","113.9402831294","33.55930389982"
"64","113.9402831294","33.5742739018"
"65","113.9571265409","33.57614374096"
"66","113.9739699526","33.5742739018"
"67","113.9941820464","33.5742739018"
"68","114.011025458","33.57614374096"
"69","114.0278688696","33.5742739018"
"70","114.0447122811","33.57614374096"
"71","114.0615556928","33.5742739018"
"72","114.0783991043","33.57614374096"
"73","114.0952425159","33.5742739018"
"74","114.1120859275","33.57614374096"
"75","114.1289293391","33.5742739018"
"76","114.1457727506","33.57614374096"
"77","114.1289293391","33.58924130795"
"78","114.1120859275","33.59111105096"
"79","114.0952425159","33.58924130795"
"80","114.0783991043","33.59111105096"
"81","114.0447122811","33.59111105096"
"82","114.0278688696","33.58924130795"
"83","114.0076567757","33.58924130795"
"84","113.9941820464","33.58924130795"
"85","113.9604952233","33.58924130795"
"86","113.9402831294","33.58924130795"
"87","113.9402831294","33.60420611768"
"88","113.9571265409","33.60233482958"
"89","113.9739699526","33.60420611768"
"90","113.9941820464","33.60420611768"
"91","114.011025458","33.60233482958"
"92","114.0278688696","33.60420611768"
"93","114.0447122811","33.60233482958"
"94","114.0615556928","33.60420611768"
"95","114.0783991043","33.60233482958"
"96","114.0952425159","33.60420611768"
"97","114.1120859275","33.60233482958"
"98","114.1289293391","33.60420611768"
"99","114.1457727506","33.60233482958"
"100","114.1457727506","33.61729759545"
"101","114.1289293391","33.61916833044"
"102","114.1120859275","33.61729759545"
"103","114.0952425159","33.61916833044"
"104","114.0783991043","33.61729759545"
"105","114.0615556928","33.61916833044"
"106","114.0447122811","33.61729759545"
"107","114.0278688696","33.61916833044"
"108","114.011025458","33.61729759545"
"109","113.9908133641","33.61729759545"
"110","113.9773386348","33.61729759545"
"111","113.9571265409","33.61729759545"
"112","113.9402831294","33.61916833044"
"113","113.9402831294","33.630388285406"
"114","113.9571265409","33.632257763896"
"115","113.9773386348","33.632257763896"
"116","113.9908133641","33.632257763896"
"117","114.011025458","33.632257763896"
"118","114.0278688696","33.630388285406"
"119","114.0447122811","33.632257763896"
"120","114.0615556928","33.630388285406"
"121","114.0783991043","33.632257763896"
"122","114.0952425159","33.630388285406"
"123","114.1120859275","33.632257763896"
"124","114.1289293391","33.630388285406"
"125","114.1457727506","33.632257763896"
"126","114.1457727506","33.647215334343"
"127","114.1289293391","33.64534595208"
"128","114.1120859275","33.647215334343"
"129","114.0952425159","33.64534595208"
"130","114.0783991043","33.647215334343"
"131","114.0615556928","33.64534595208"
"132","114.0447122811","33.647215334343"
"133","114.0278688696","33.64534595208"
"134","114.011025458","33.647215334343"
"135","113.9908133641","33.647215334343"
"136","113.9739699526","33.64534595208"
"137","113.9571265409","33.647215334343"
"138","113.9402831294","33.64534595208"
"139","113.9402831294","33.652823811"
"140","113.9503891763","33.65469314514"
"141","113.9571265409","33.65469314514"
"142","113.96723258797","33.652823811"
"143","113.9739699526","33.652823811"
"144","113.9840759995","33.65469314514"
"145","113.9941820464","33.652823811"
"146","114.0009194111","33.652823811"
"147","114.011025458","33.65469314514"
"148","114.0177628226","33.65469314514"
"149","114.0278688696","33.652823811"
"150","114.0346062342","33.652823811"
"151","114.0447122811","33.65469314514"
"152","114.0514496458","33.65469314514"
"153","114.0615556928","33.652823811"
"154","114.0682930574","33.652823811"
"155","114.0783991043","33.65469314514"
"156","114.0885051513","33.652823811"
"157","114.0952425159","33.652823811"
"158","114.1053485628","33.65469314514"
"159","114.1120859275","33.65469314514"
"160","114.1221919744","33.652823811"
"161","114.1289293391","33.652823811"
"162","114.139035386","33.65469314514"
"163","114.1457727506","33.65469314514"
"164","114.139035386","33.647215334343"
"165","114.1221919744","33.64534595208"
"166","114.1053485628","33.647215334343"
"167","114.0851364689","33.647215334343"
"168","114.0682930574","33.64534595208"
"169","114.0514496458","33.647215334343"
"170","114.0346062342","33.64534595208"
"171","114.0177628226","33.647215334343"
"172","114.0009194111","33.64534595208"
"173","113.9840759995","33.647215334343"
"174","113.96723258797","33.64534595208"
"175","113.9503891763","33.647215334343"
"176","113.9402831294","33.63786744352"
"177","113.9503891763","33.6397368739"
"178","113.9571265409","33.6397368739"
"179","113.96723258797","33.63786744352"
"180","113.9773386348","33.6397368739"
"181","113.9840759995","33.6397368739"
"182","113.9908133641","33.6397368739"
"183","114.0009194111","33.63786744352"
"184","114.011025458","33.6397368739"
"185","114.0177628226","33.6397368739"
"186","114.0278688696","33.63786744352"
"187","114.0346062342","33.63786744352"
"188","114.0447122811","33.6397368739"
"189","114.0514496458","33.6397368739"
"190","114.0615556928","33.63786744352"
"191","114.0716617397","33.6397368739"
"192","114.0783991043","33.6397368739"
"193","114.0851364689","33.6397368739"
"194","114.0952425159","33.63786744352"
"195","114.1053485628","33.6397368739"
"196","114.1120859275","33.6397368739"
"197","114.1221919744","33.63786744352"
"198","114.1289293391","33.63786744352"
"199","114.139035386","33.6397368739"
"200","114.1457727506","33.6397368739"
"201","114.139035386","33.632257763896"
"202","114.1188232921","33.632257763896"
"203","114.1053485628","33.632257763896"
"204","114.0851364689","33.632257763896"
"205","114.0716617397","33.632257763896"
"206","114.0514496458","33.632257763896"
"207","114.0346062342","33.630388285406"
"208","114.0177628226","33.632257763896"
"209","114.0009194111","33.630388285406"
"210","113.9840759995","33.632257763896"
"211","113.96723258797","33.630388285406"
"212","113.9503891763","33.632257763896"
"213","113.9503891763","33.62477800438"
"214","113.9571265409","33.62477800438"
"215","113.96723258797","33.626648462781"
"216","113.9773386348","33.62477800438"
"217","113.9908133641","33.62477800438"
"218","114.0009194111","33.626648462781"
"219","114.011025458","33.62477800438"
"220","114.0177628226","33.62477800438"
"221","114.0346062342","33.626648462781"
"222","114.0447122811","33.62477800438"
"223","114.0514496458","33.62477800438"
"224","114.0615556928","33.626648462781"
"225","114.0783991043","33.62477800438"
"226","114.0851364689","33.62477800438"
"227","114.0952425159","33.626648462781"
"228","114.1053485628","33.62477800438"
"229","114.1221919744","33.626648462781"
"230","114.1289293391","33.626648462781"
"231","114.139035386","33.62477800438"
"232","114.1457727506","33.62477800438"
"233","114.139035386","33.61729759545"
"234","114.1221919744","33.61916833044"
"235","114.1053485628","33.61729759545"
"236","114.0851364689","33.61729759545"
"237","114.0716617397","33.61729759545"
"238","114.0514496458","33.61729759545"
"239","114.0346062342","33.61916833044"
"240","114.0177628226","33.61729759545"
"241","114.0009194111","33.61916833044"
"242","113.9840759995","33.61729759545"
"243","113.96723258797","33.61916833044"
"244","113.9503891763","33.61729759545"
"245","113.9402831294","33.61168754872"
"246","113.9503891763","33.60981653716"
"247","113.9571265409","33.60981653716"
"248","113.96723258797","33.61168754872"
"249","113.9739699526","33.61168754872"
"250","113.9840759995","33.60981653716"
"251","113.9941820464","33.61168754872"
"252","114.0009194111","33.61168754872"
"253","114.011025458","33.60981653716"
"254","114.0177628226","33.60981653716"
"255","114.0278688696","33.61168754872"
"256","114.0346062342","33.61168754872"
"257","114.0447122811","33.60981653716"
"258","114.0514496458","33.60981653716"
"259","114.0615556928","33.61168754872"
"260","114.0682930574","33.61168754872"
"261","114.0783991043","33.60981653716"
"262","114.0885051513","33.61168754872"
"263","114.0952425159","33.61168754872"
"264","114.1053485628","33.60981653716"
"265","114.1120859275","33.60981653716"
"266","114.1221919744","33.61168754872"
"267","114.1289293391","33.61168754872"
"268","114.139035386","33.60981653716"
"269","114.1457727506","33.60981653716"
"270","114.139035386","33.60233482958"
"271","114.1221919744","33.60420611768"
"272","114.1053485628","33.60233482958"
"273","114.0885051513","33.60420611768"
"274","114.0682930574","33.60420611768"
"275","114.0514496458","33.60233482958"
"276","114.0346062342","33.60420611768"
"277","114.0177628226","33.60233482958"
"278","114.0009194111","33.60420611768"
"279","113.9840759995","33.60233482958"
"280","113.96723258797","33.60420611768"
"281","113.9503891763","33.60233482958"
"282","113.9402831294","33.5967240374"
"283","113.9503891763","33.59485247279"
"284","113.9604952233","33.5967240374"
"285","113.96723258797","33.5967240374"
"286","113.9739699526","33.5967240374"
"287","113.9840759995","33.59485247279"
"288","113.9941820464","33.5967240374"
"289","114.0009194111","33.5967240374"
"290","114.0076567757","33.5967240374"
"291","114.0177628226","33.59485247279"
"292","114.0278688696","33.5967240374"
"293","114.0346062342","33.5967240374"
"294","114.0447122811","33.59485247279"
"295","114.0514496458","33.59485247279"
"296","114.0615556928","33.5967240374"
"297","114.0682930574","33.5967240374"
"298","114.0783991043","33.59485247279"
"299","114.0885051513","33.5967240374"
"300","114.0952425159","33.5967240374"
"301","114.1019798805","33.5967240374"
"302","114.1120859275","33.59485247279"
"303","114.1221919744","33.5967240374"
"304","114.1289293391","33.5967240374"
"305","114.139035386","33.59485247279"
"306","114.1457727506","33.59485247279"
"307","114.139035386","33.59111105096"
"308","114.1221919744","33.58924130795"
"309","114.0885051513","33.58924130794"
"310","114.0682930574","33.58924130795"
"311","114.0548183281","33.58924130794"
"312","114.0346062342","33.58924130795"
"313","114.0009194111","33.58924130795"
"314","113.9840759995","33.59111105096"
"315","113.96723258797","33.58924130795"
"316","113.9503891763","33.59111105096"
"317","113.9402831294","33.58175792939"
"318","113.9503891763","33.58362772048"
"319","113.9571265409","33.58362772048"
"320","113.96723258797","33.58175792939"
"321","113.9739699526","33.58175792939"
"322","113.9840759995","33.58362772048"
"323","113.9941820464","33.58175792939"
"324","114.0009194111","33.58175792939"
"325","114.011025458","33.58362772048"
"326","114.0177628226","33.58362772048"
"327","114.0278688696","33.58175792939"
"328","114.0346062342","33.58175792939"
"329","114.0447122811","33.58362772048"
"330","114.0514496458","33.58362772048"
"331","114.0615556928","33.58175792939"
"332","114.0682930574","33.58175792939"
"333","114.0783991043","33.58362772048"
"334","114.0885051513","33.58175792939"
"335","114.0952425159","33.58175792939"
"336","114.1019798805","33.58175792939"
"337","114.1120859275","33.58362772048"
"338","114.1221919744","33.58175792939"
"339","114.1289293391","33.58175792939"
"340","114.139035386","33.58362772048"
"341","114.1457727506","33.58362772048"
"342","114.139035386","33.57614374096"
"343","114.1221919744","33.5742739018"
"344","114.1053485628","33.57614374096"
"345","114.0885051513","33.5742739018"
"346","114.0682930574","33.5742739018"
"347","114.0514496458","33.57614374096"
"348","114.0346062342","33.5742739018"
"349","114.0177628226","33.57614374096"
"350","114.0009194111","33.5742739018"
"351","113.9840759995","33.57614374096"
"352","113.96723258797","33.5742739018"
"353","113.9503891763","33.57614374096"
"354","113.9402831294","33.56678922525"
"355","113.9503891763","33.56865911248"
"356","113.9571265409","33.56865911248"
"357","113.96723258797","33.56678922525"
"358","113.9739699526","33.56678922525"
"359","113.9840759995","33.56865911248"
"360","113.9908133641","33.56865911248"
"361","114.0009194111","33.56678922525"
"362","114.011025458","33.56865911248"
"363","114.0177628226","33.56865911248"
"364","114.0278688696","33.56678922525"
"365","114.0346062342","33.56678922525"
"366","114.0447122811","33.56865911248"
"367","114.0514496458","33.56865911248"
"368","114.0615556928","33.56678922525"
"369","114.0682930574","33.56678922525"
"370","114.0783991043","33.56865911248"
"371","114.0851364689","33.56865911248"
"372","114.0952425159","33.56678922525"
"373","114.1053485628","33.56865911248"
"374","114.1120859275","33.56865911248"
"375","114.1221919744","33.56678922525"
"376","114.1289293391","33.56678922525"
"377","114.139035386","33.56865911248"
"378","114.1457727506","33.56865911248"
"379","114.139035386","33.56117383511"
"380","114.1221919744","33.55930389982"
"381","114.1053485628","33.56117383511"
"382","114.0851364689","33.56117383511"
"383","114.0716617397","33.56117383511"
"384","114.0514496458","33.56117383511"
"385","114.0346062342","33.55930389982"
"386","114.0177628226","33.56117383511"
"387","114.0009194111","33.55930389982"
"388","113.9840759995","33.56117383511"
"389","113.96723258797","33.55930389982"
"390","113.9503891763","33.56117383511"
"391","113.9503891763","33.55368790892"
"392","113.9571265409","33.55368790892"
"393","113.96723258797","33.55181792557"
"394","113.9773386348","33.55368790892"
"395","113.9908133641","33.55368790892"
"396","114.0009194111","33.55181792557"
"397","114.011025458","33.55368790892"
"398","114.0177628226","33.55368790892"
"399","114.0346062342","33.55181792557"
"400","114.0447122811","33.55368790892"
"401","114.0514496458","33.55368790892"
"402","114.0615556928","33.55181792557"
"403","114.0783991043","33.55368790892"
"404","114.0851364689","33.55368790892"
"405","114.0952425159","33.55181792557"
"406","114.1053485628","33.55368790892"
"407","114.1188232921","33.55368790892"
"408","114.1289293391","33.55181792557"
"409","114.139035386","33.55368790892"
"410","114.1457727506","33.55368790892"
"411","114.139035386","33.54620133397"
"412","114.1221919744","33.54807469516"
"413","114.1053485628","33.54620133397"
"414","114.0851364689","33.54620133397"
"415","114.0716617397","33.54620133397"
"416","114.0514496458","33.54620133397"
"417","114.0346062342","33.54807469516"
"418","114.0177628226","33.54620133397"
"419","114.0009194111","33.54807469516"
"420","113.9840759995","33.54620133397"
"421","113.96723258797","33.54807469516"
"422","113.9503891763","33.54620133397"
"423","113.9402831294","33.54058774782"
"424","113.9503891763","33.53871411035"
"425","113.9571265409","33.53871411035"
"426","113.96723258797","33.54058774782"
"427","113.9773386348","33.53871411035"
"428","113.9840759995","33.53871411035"
"429","113.9908133641","33.53871411035"
"430","114.0009194111","33.54058774782"
"431","114.011025458","33.53871411035"
"432","114.0177628226","33.53871411035"
"433","114.0278688696","33.54058774782"
"434","114.0346062342","33.54058774782"
"435","114.0447122811","33.53871411035"
"436","114.0514496458","33.53871411035"
"437","114.0615556928","33.54058774782"
"438","114.0682930574","33.54058774782"
"439","114.0783991043","33.53871411035"
"440","114.0851364689","33.53871411035"
"441","114.0952425159","33.54058774782"
"442","114.1053485628","33.53871411035"
"443","114.1120859275","33.53871411035"
"444","114.1221919744","33.54058774782"
"445","114.1289293391","33.54058774782"
"446","114.139035386","33.53871411035"
"447","114.1457727506","33.53871411035"
"448","114.139035386","33.531226238125"
"449","114.1221919744","33.53310015184"
"450","114.1053485628","33.531226238125"
"451","114.0885051513","33.53310015184"
"452","114.0682930574","33.53310015184"
"453","114.0514496458","33.531226238125"
"454","114.0346062342","33.53310015184"
"455","114.0177628226","33.531226238125"
"456","114.0009194111","33.53310015184"
"457","113.9840759995","33.531226238125"
"458","113.96723258797","33.53310015184"
"459","113.9503891763","33.531226238125"
"460","113.9402831294","33.52561190729"
"461","113.9503891763","33.52373771736"
"462","113.9571265409","33.52373771736"
"463","113.96723258797","33.52561190729"
"464","113.9739699526","33.52561190729"
"465","113.9840759995","33.52373771736"
"466","113.9941820464","33.52561190729"
"467","114.0009194111","33.52561190729"
"468","114.011025458","33.52373771736"
"469","114.0177628226","33.52373771736"
"470","114.0278688696","33.52561190729"
"471","114.0346062342","33.52561190729"
"472","114.0447122811","33.52373771736"
"473","114.0514496458","33.52373771736"
"474","114.0615556928","33.52561190729"
"475","114.0682930574","33.52561190729"
"476","114.0783991043","33.52373771736"
"477","114.0885051513","33.52561190729"
"478","114.0952425159","33.52561190729"
"479","114.1019798805","33.52561190729"
"480","114.1120859275","33.52373771736"
"481","114.1221919744","33.52561190729"
"482","114.1289293391","33.52561190729"
"483","114.139035386","33.52373771736"
"484","114.1457727506","33.52373771736"
"485","114.1221919744","33.51812301425"
"486","114.0885051513","33.51812301425"
"487","114.0682930574","33.51812301425"
"488","114.0548183281","33.51812301425"
"489","114.0346062342","33.51812301425"
"490","114.0009194111","33.51812301425"
"491","113.96723258797","33.51812301425"
"492","113.9436518117","33.51999321379"
"493","113.947020494","33.51812301425"
"494","113.9537578587","33.51812301425"
"495","113.9503891763","33.51999321379"
"496","113.9571265409","33.51999321379"
"497","113.9706012702","33.51999321379"
"498","113.96386390562","33.51999321379"
"499","113.9773386348","33.51999321379"
"500","113.9874446818","33.51812301425"
"501","113.9807073172","33.51812301425"
"502","113.9840759995","33.51999321379"
"503","113.9908133641","33.51999321379"
"504","114.0042880934","33.51999321379"
"505","113.9975507287","33.51999321379"
"506","114.011025458","33.51999321379"
"507","114.021131505","33.51812301425"
"508","114.0143941403","33.51812301425"
"509","114.0177628226","33.51999321379"
"510","114.0245001872","33.51999321379"
"511","114.03797491656","33.51999321379"
"512","114.0312375519","33.51999321379"
"513","114.0480809635","33.51812301425"
"514","114.04134359891","33.51812301425"
"515","114.0447122811","33.51999321379"
"516","114.0514496458","33.51999321379"
"517","114.064924375","33.51999321379"
"518","114.0581870104","33.51999321379"
"519","114.0716617397","33.51999321379"
"520","114.075030422","33.51812301425"
"521","114.0817677866","33.51812301425"
"522","114.0783991043","33.51999321379"
"523","114.0851364689","33.51999321379"
"524","114.0986111982","33.51999321379"
"525","114.0918738336","33.51999321379"
"526","114.1053485628","33.51999321379"
"527","114.11545460985","33.51812301425"
"528","114.1087172452","33.51812301425"
"529","114.1120859275","33.51999321379"
"530","114.1188232921","33.51999321379"
"531","114.1322980213","33.51999321379"
"532","114.1255606567","33.51999321379"
"533","114.1424040683","33.51812301425"
"534","114.1356667037","33.51812301425"
"535","114.139035386","33.51999321379"
"536","114.1457727506","33.51999321379"
"537","114.1457727506","33.5274820588"
"538","114.1424040683","33.52186754183"
"539","114.1356667037","33.52186754183"
"540","114.1356667037","33.52561190729"
"541","114.1424040683","33.52561190729"
"542","114.139035386","33.5274820588"
"543","114.1289293391","33.52186754183"
"544","114.1322980213","33.5274820588"
"545","114.1255606567","33.5274820588"
"546","114.1322980213","33.52373771736"
"547","114.1255606567","33.52373771736"
"548","114.1221919744","33.52186754183"
"549","114.1188232921","33.5274820588"
"550","114.1188232921","33.52373771736"
"551","114.11545460985","33.52561190729"
"552","114.1087172452","33.52561190729"
"553","114.11545460985","33.52186754183"
"554","114.1087172452","33.52186754183"
"555","114.1120859275","33.5274820588"
"556","114.1019798805","33.52186754183"
"557","114.1053485628","33.5274820588"
"558","114.1053485628","33.52373771736"
"559","114.0952425159","33.52186754183"
"560","114.0986111982","33.5274820588"
"561","114.0918738336","33.5274820588"
"562","114.0986111982","33.52373771736"
"563","114.0918738336","33.52373771736"
"564","114.0885051513","33.52186754183"
"565","114.0851364689","33.5274820588"
"566","114.0851364689","33.52373771736"
"567","114.075030422","33.52186754183"
"568","114.075030422","33.52561190729"
"569","114.0817677866","33.52561190729"
"570","114.0817677866","33.52186754183"
"571","114.0783991043","33.5274820588"
"572","114.0682930574","33.52186754183"
"573","114.0716617397","33.5274820588"
"574","114.0716617397","33.52373771736"
"575","114.0615556928","33.52186754183"
"576","114.064924375","33.5274820588"
"577","114.0581870104","33.5274820588"
"578","114.064924375","33.52373771736"
"579","114.0581870104","33.52373771736"
"580","114.0548183281","33.52561190729"
"581","114.0548183281","33.52186754183"
"582","114.0514496458","33.5274820588"
"583","114.0480809635","33.52561190729"
