"id","center_lng","center_lat"
"584","114.04134359891","33.52186754183"
"585","114.0480809635","33.52186754183"
"586","114.04134359891","33.52561190729"
"587","114.0447122811","33.5274820588"
"588","114.0346062342","33.52186754183"
"589","114.03797491656","33.5274820588"
"590","114.0312375519","33.5274820588"
"591","114.03797491656","33.52373771736"
"592","114.0312375519","33.52373771736"
"593","114.0278688696","33.52186754183"
"594","114.0245001872","33.5274820588"
"595","114.0245001872","33.52373771736"
"596","114.0143941403","33.52186754183"
"597","114.021131505","33.52561190729"
"598","114.021131505","33.52186754183"
"599","114.0143941403","33.52561190729"
"600","114.0177628226","33.5274820588"
"601","114.0076567757","33.52186754183"
"602","114.0076567757","33.52561190729"
"603","114.011025458","33.5274820588"
"604","114.0009194111","33.52186754183"
"605","114.0042880934","33.5274820588"
"606","113.9975507287","33.5274820588"
"607","114.0042880934","33.52373771736"
"608","113.9975507287","33.52373771736"
"609","113.9941820464","33.52186754183"
"610","113.9908133641","33.5274820588"
"611","113.9908133641","33.52373771736"
"612","113.9874446818","33.52561190729"
"613","113.9807073172","33.52561190729"
"614","113.9874446818","33.52186754183"
"615","113.9807073172","33.52186754183"
"616","113.9840759995","33.5274820588"
"617","113.9739699526","33.52186754183"
"618","113.9773386348","33.5274820588"
"619","113.9773386348","33.52373771736"
"620","113.96723258797","33.52186754183"
"621","113.9706012702","33.5274820588"
"622","113.96386390562","33.5274820588"
"623","113.9706012702","33.52373771736"
"624","113.96386390562","33.52373771736"
"625","113.9604952233","33.52186754183"
"626","113.9604952233","33.52561190729"
"627","113.9571265409","33.5274820588"
"628","113.947020494","33.52186754183"
"629","113.947020494","33.52561190729"
"630","113.9537578587","33.52561190729"
"631","113.9537578587","33.52186754183"
"632","113.9503891763","33.5274820588"
"633","113.9402831294","33.52186754183"
"634","113.9436518117","33.5274820588"
"635","113.9436518117","33.52373771736"
"636","113.9402831294","33.52935611063"
"637","113.9436518117","33.53497025531"
"638","113.9436518117","33.531226238125"
"639","113.9537578587","33.52935611063"
"640","113.947020494","33.52935611063"
"641","113.947020494","33.53310015184"
"642","113.9537578587","33.53310015184"
"643","113.9503891763","33.53497025531"
"644","113.9604952233","33.52935611063"
"645","113.9604952233","33.53310015184"
"646","113.9571265409","33.53497025531"
"647","113.96723258797","33.52935611063"
"648","113.9706012702","33.53497025531"
"649","113.96386390562","33.53497025531"
"650","113.9706012702","33.531226238125"
"651","113.96386390562","33.531226238125"
"652","113.9739699526","33.52935611063"
"653","113.9773386348","33.53497025531"
"654","113.9773386348","33.531226238125"
"655","113.9874446818","33.53310015184"
"656","113.9874446818","33.52935611063"
"657","113.9807073172","33.52935611063"
"658","113.9807073172","33.53310015184"
"659","113.9840759995","33.53497025531"
"660","113.9941820464","33.52935611063"
"661","113.9908133641","33.53497025531"
"662","113.9908133641","33.531226238125"
"663","114.0009194111","33.52935611063"
"664","114.0042880934","33.53497025531"
"665","113.9975507287","33.53497025531"
"666","114.0042880934","33.531226238125"
"667","113.9975507287","33.531226238125"
"668","114.0076567757","33.53310015184"
"669","114.0076567757","33.52935611063"
"670","114.011025458","33.53497025531"
"671","114.021131505","33.52935611063"
"672","114.021131505","33.53310015184"
"673","114.0143941403","33.53310015184"
"674","114.0143941403","33.52935611063"
"675","114.0177628226","33.53497025531"
"676","114.0278688696","33.52935611063"
"677","114.0245001872","33.53497025531"
"678","114.0245001872","33.531226238125"
"679","114.0346062342","33.52935611063"
"680","114.03797491656","33.53497025531"
"681","114.0312375519","33.53497025531"
"682","114.03797491656","33.531226238125"
"683","114.0312375519","33.531226238125"
"684","114.0480809635","33.52935611063"
"685","114.04134359891","33.53310015184"
"686","114.0480809635","33.53310015184"
"687","114.04134359891","33.52935611063"
"688","114.0447122811","33.53497025531"
"689","114.0548183281","33.52935611063"
"690","114.0548183281","33.53310015184"
"691","114.0514496458","33.53497025531"
"692","114.0615556928","33.52935611063"
"693","114.064924375","33.53497025531"
"694","114.0581870104","33.53497025531"
"695","114.064924375","33.531226238125"
"696","114.0581870104","33.531226238125"
"697","114.0682930574","33.52935611063"
"698","114.0716617397","33.53497025531"
"699","114.0716617397","33.531226238125"
"700","114.075030422","33.53310015184"
"701","114.075030422","33.52935611063"
"702","114.0817677866","33.52935611063"
"703","114.0817677866","33.53310015184"
"704","114.0783991043","33.53497025531"
"705","114.0885051513","33.52935611063"
"706","114.0851364689","33.53497025531"
"707","114.0851364689","33.531226238125"
"708","114.0952425159","33.52935611063"
"709","114.0986111982","33.53497025531"
"710","114.0918738336","33.53497025531"
"711","114.0986111982","33.531226238125"
"712","114.0918738336","33.531226238125"
"713","114.1019798805","33.52935611063"
"714","114.1019798805","33.53310015184"
"715","114.1053485628","33.53497025531"
"716","114.11545460985","33.53310015184"
"717","114.1087172452","33.53310015184"
"718","114.1087172452","33.52935611063"
"719","114.11545460985","33.52935611063"
"720","114.1120859275","33.53497025531"
"721","114.1221919744","33.52935611063"
"722","114.1188232921","33.53497025531"
"723","114.1188232921","33.531226238125"
"724","114.1289293391","33.52935611063"
"725","114.1322980213","33.53497025531"
"726","114.1255606567","33.53497025531"
"727","114.1322980213","33.531226238125"
"728","114.1255606567","33.531226238125"
"729","114.1356667037","33.53310015184"
"730","114.1424040683","33.52935611063"
"731","114.1356667037","33.52935611063"
"732","114.1424040683","33.53310015184"
"733","114.139035386","33.53497025531"
"734","114.1457727506","33.53497025531"
"735","114.1457727506","33.54245780324"
"736","114.1424040683","33.54058774782"
"737","114.1356667037","33.54058774782"
"738","114.1356667037","33.5368440309"
"739","114.1424040683","33.5368440309"
"740","114.139035386","33.54245780324"
"741","114.1289293391","33.5368440309"
"742","114.1322980213","33.54245780324"
"743","114.1255606567","33.54245780324"
"744","114.1322980213","33.53871411035"
"745","114.1255606567","33.53871411035"
"746","114.1221919744","33.5368440309"
"747","114.1188232921","33.54245780324"
"748","114.1188232921","33.53871411035"
"749","114.11545460985","33.54058774782"
"750","114.1087172452","33.54058774782"
"751","114.11545460985","33.5368440309"
"752","114.1087172452","33.5368440309"
"753","114.1120859275","33.54245780324"
"754","114.1019798805","33.5368440309"
"755","114.1019798805","33.54058774782"
"756","114.1053485628","33.54245780324"
"757","114.0952425159","33.5368440309"
"758","114.0986111982","33.54245780324"
"759","114.0918738336","33.54245780324"
"760","114.0986111982","33.53871411035"
"761","114.0918738336","33.53871411035"
"762","114.0885051513","33.54058774782"
"763","114.0885051513","33.5368440309"
"764","114.0851364689","33.54245780324"
"765","114.075030422","33.54058774782"
"766","114.0817677866","33.5368440309"
"767","114.075030422","33.5368440309"
"768","114.0817677866","33.54058774782"
"769","114.0783991043","33.54245780324"
"770","114.0682930574","33.5368440309"
"771","114.0716617397","33.54245780324"
"772","114.0716617397","33.53871411035"
"773","114.0615556928","33.5368440309"
"774","114.064924375","33.54245780324"
"775","114.0581870104","33.54245780324"
"776","114.064924375","33.53871411035"
"777","114.0581870104","33.53871411035"
"778","114.0548183281","33.5368440309"
"779","114.0548183281","33.54058774782"
"780","114.0514496458","33.54245780324"
"781","114.04134359891","33.5368440309"
"782","114.0480809635","33.54058774782"
"783","114.04134359891","33.54058774782"
"784","114.0480809635","33.5368440309"
"785","114.0447122811","33.54245780324"
"786","114.0346062342","33.5368440309"
"787","114.03797491656","33.54245780324"
"788","114.0312375519","33.54245780324"
"789","114.03797491656","33.53871411035"
"790","114.0312375519","33.53871411035"
"791","114.0278688696","33.5368440309"
"792","114.0245001872","33.54245780324"
"793","114.0245001872","33.53871411035"
"794","114.021131505","33.54058774782"
"795","114.021131505","33.5368440309"
"796","114.0143941403","33.54058774782"
"797","114.0143941403","33.5368440309"
"798","114.0177628226","33.54245780324"
"799","114.0076567757","33.54058774782"
"800","114.0076567757","33.5368440309"
"801","114.011025458","33.54245780324"
"802","114.0009194111","33.5368440309"
"803","114.0042880934","33.54245780324"
"804","113.9975507287","33.54245780324"
"805","114.0042880934","33.53871411035"
"806","113.9975507287","33.53871411035"
"807","113.9941820464","33.54058774782"
"808","113.9941820464","33.5368440309"
"809","113.9908133641","33.54245780324"
"810","113.9807073172","33.54058774782"
"811","113.9874446818","33.54058774782"
"812","113.9874446818","33.5368440309"
"813","113.9807073172","33.5368440309"
"814","113.9840759995","33.54245780324"
"815","113.9739699526","33.54058774782"
"816","113.9739699526","33.5368440309"
"817","113.9773386348","33.54245780324"
"818","113.96723258797","33.5368440309"
"819","113.9706012702","33.54245780324"
"820","113.96386390562","33.54245780324"
"821","113.9706012702","33.53871411035"
"822","113.96386390562","33.53871411035"
"823","113.9604952233","33.54058774782"
"824","113.9604952233","33.5368440309"
"825","113.9571265409","33.54245780324"
"826","113.947020494","33.5368440309"
"827","113.947020494","33.54058774782"
"828","113.9537578587","33.54058774782"
"829","113.9537578587","33.5368440309"
"830","113.9503891763","33.54245780324"
"831","113.9402831294","33.5368440309"
"832","113.9436518117","33.54245780324"
"833","113.9436518117","33.53871411035"
"834","113.9402831294","33.54433130257"
"835","113.9436518117","33.54994470253"
"836","113.9436518117","33.54620133397"
"837","113.947020494","33.54807469516"
"838","113.9537578587","33.54807469516"
"839","113.947020494","33.54433130257"
"840","113.9537578587","33.54433130257"
"841","113.9503891763","33.54994470253"
"842","113.9604952233","33.54807469516"
"843","113.9604952233","33.54433130257"
"844","113.9571265409","33.54994470253"
"845","113.96723258797","33.54433130257"
"846","113.9706012702","33.54994470253"
"847","113.96386390562","33.54994470253"
"848","113.9706012702","33.54620133397"
"849","113.96386390562","33.54620133397"
"850","113.9739699526","33.54433130257"
"851","113.9739699526","33.54807469516"
"852","113.9773386348","33.54994470253"
"853","113.9807073172","33.54807469516"
"854","113.9874446818","33.54807469516"
"855","113.9874446818","33.54433130257"
"856","113.9807073172","33.54433130257"
"857","113.9840759995","33.54994470253"
"858","113.9941820464","33.54433130257"
"859","113.9941820464","33.54807469516"
"860","113.9908133641","33.54994470253"
"861","114.0009194111","33.54433130257"
"862","114.0042880934","33.54994470253"
"863","113.9975507287","33.54994470253"
"864","114.0042880934","33.54620133397"
"865","113.9975507287","33.54620133397"
"866","114.0076567757","33.54433130257"
"867","114.0076567757","33.54807469516"
"868","114.011025458","33.54994470253"
"869","114.0143941403","33.54433130257"
"870","114.021131505","33.54807469516"
"871","114.021131505","33.54433130257"
"872","114.0143941403","33.54807469516"
"873","114.0177628226","33.54994470253"
"874","114.0278688696","33.54433130257"
"875","114.0245001872","33.54994470253"
"876","114.0245001872","33.54620133397"
"877","114.0346062342","33.54433130257"
"878","114.03797491656","33.54994470253"
"879","114.0312375519","33.54994470253"
"880","114.03797491656","33.54620133397"
"881","114.0312375519","33.54620133397"
"882","114.04134359891","33.54807469516"
"883","114.04134359891","33.54433130257"
"884","114.0480809635","33.54433130257"
"885","114.0480809635","33.54807469516"
"886","114.0447122811","33.54994470253"
"887","114.0548183281","33.54807469516"
"888","114.0548183281","33.54433130257"
"889","114.0514496458","33.54994470253"
"890","114.0615556928","33.54433130257"
"891","114.064924375","33.54994470253"
"892","114.0581870104","33.54994470253"
"893","114.064924375","33.54620133397"
"894","114.0581870104","33.54620133397"
"895","114.0682930574","33.54433130257"
"896","114.0682930574","33.54807469516"
"897","114.0716617397","33.54994470253"
"898","114.075030422","33.54433130257"
"899","114.0817677866","33.54433130257"
"900","114.075030422","33.54807469516"
"901","114.0817677866","33.54807469516"
"902","114.0783991043","33.54994470253"
"903","114.0885051513","33.54807469516"
"904","114.0885051513","33.54433130257"
"905","114.0851364689","33.54994470253"
"906","114.0952425159","33.54433130257"
"907","114.0986111982","33.54994470253"
"908","114.0918738336","33.54994470253"
"909","114.0986111982","33.54620133397"
"910","114.0918738336","33.54620133397"
"911","114.1019798805","33.54807469516"
"912","114.1019798805","33.54433130257"
"913","114.1053485628","33.54994470253"
"914","114.11545460985","33.54433130257"
"915","114.11545460985","33.54807469516"
"916","114.1087172452","33.54433130257"
"917","114.1087172452","33.54807469516"
"918","114.1120859275","33.54994470253"
"919","114.1221919744","33.54433130257"
"920","114.1188232921","33.54994470253"
"921","114.1188232921","33.54620133397"
"922","114.1289293391","33.54433130257"
"923","114.1322980213","33.54994470253"
"924","114.1255606567","33.54994470253"
"925","114.1322980213","33.54620133397"
"926","114.1255606567","33.54620133397"
"927","114.1424040683","33.54807469516"
"928","114.1424040683","33.54433130257"
"929","114.1356667037","33.54433130257"
"930","114.1356667037","33.54807469516"
"931","114.139035386","33.54994470253"
"932","114.1457727506","33.54994470253"
"933","114.1356667037","33.55556099379"
"934","114.1424040683","33.55556099379"
"935","114.1356667037","33.55181792557"
"936","114.1424040683","33.55181792557"
"937","114.1289293391","33.55556099379"
"938","114.1322980213","33.55368790892"
"939","114.1255606567","33.55368790892"
"940","114.1221919744","33.55181792557"
"941","114.1221919744","33.55556099379"
"942","114.11545460985","33.55556099379"
"943","114.1087172452","33.55181792557"
"944","114.1087172452","33.55556099379"
"945","114.11545460985","33.55181792557"
"946","114.1019798805","33.55181792557"
"947","114.1019798805","33.55556099379"
"948","114.0952425159","33.55556099379"
"949","114.0986111982","33.55368790892"
"950","114.0918738336","33.55368790892"
"951","114.0885051513","33.55181792557"
"952","114.0885051513","33.55556099379"
"953","114.075030422","33.55556099379"
"954","114.0817677866","33.55556099379"
"955","114.0817677866","33.55181792557"
"956","114.075030422","33.55181792557"
"957","114.0682930574","33.55181792557"
"958","114.0682930574","33.55556099379"
"959","114.0615556928","33.55556099379"
"960","114.064924375","33.55368790892"
"961","114.0581870104","33.55368790892"
"962","114.0548183281","33.55556099379"
"963","114.0548183281","33.55181792557"
"964","114.04134359891","33.55556099379"
"965","114.0480809635","33.55181792557"
"966","114.0480809635","33.55556099379"
"967","114.04134359891","33.55181792557"
"968","114.0346062342","33.55556099379"
"969","114.03797491656","33.55368790892"
"970","114.0312375519","33.55368790892"
"971","114.0278688696","33.55556099379"
"972","114.0278688696","33.55181792557"
"973","114.0143941403","33.55181792557"
"974","114.021131505","33.55181792557"
"975","114.021131505","33.55556099379"
"976","114.0143941403","33.55556099379"
"977","114.0076567757","33.55181792557"
"978","114.0076567757","33.55556099379"
"979","114.0009194111","33.55556099379"
"980","114.0042880934","33.55368790892"
"981","113.9975507287","33.55368790892"
"982","113.9941820464","33.55181792557"
"983","113.9941820464","33.55556099379"
"984","113.9874446818","33.55556099379"
"985","113.9874446818","33.55181792557"
"986","113.9807073172","33.55181792557"
"987","113.9807073172","33.55556099379"
"988","113.9739699526","33.55556099379"
"989","113.9739699526","33.55181792557"
"990","113.96723258797","33.55556099379"
"991","113.9706012702","33.55368790892"
"992","113.96386390562","33.55368790892"
"993","113.9604952233","33.55556099379"
"994","113.9604952233","33.55181792557"
"995","113.947020494","33.55181792557"
"996","113.9537578587","33.55556099379"
"997","113.9537578587","33.55181792557"
"998","113.947020494","33.55556099379"
"999","113.9402831294","33.55556099379"
"1000","113.9436518117","33.55368790892"
"1001","113.9402831294","33.56304664364"
"1002","113.9436518117","33.56117383511"
"1003","113.9436518117","33.55743095311"
"1004","113.9537578587","33.56304664364"
"1005","113.9537578587","33.55930389982"
"1006","113.947020494","33.56304664364"
"1007","113.947020494","33.55930389982"
"1008","113.9503891763","33.55743095311"
"1009","113.9604952233","33.55930389982"
"1010","113.9604952233","33.56304664364"
"1011","113.9571265409","33.55743095311"
"1012","113.96723258797","33.56304664364"
"1013","113.9706012702","33.56117383511"
"1014","113.96386390562","33.56117383511"
"1015","113.9706012702","33.55743095311"
"1016","113.96386390562","33.55743095311"
"1017","113.9739699526","33.55930389982"
"1018","113.9739699526","33.56304664364"
"1019","113.9773386348","33.55743095311"
"1020","113.9874446818","33.55930389982"
"1021","113.9874446818","33.56304664364"
"1022","113.9807073172","33.56304664364"
"1023","113.9807073172","33.55930389982"
"1024","113.9840759995","33.55743095311"
"1025","113.9941820464","33.55930389982"
"1026","113.9941820464","33.56304664364"
"1027","113.9908133641","33.55743095311"
"1028","114.0009194111","33.56304664364"
"1029","114.0042880934","33.56117383511"
"1030","113.9975507287","33.56117383511"
"1031","114.0042880934","33.55743095311"
"1032","113.9975507287","33.55743095311"
"1033","114.0076567757","33.55930389982"
"1034","114.0076567757","33.56304664364"
"1035","114.011025458","33.55743095311"
"1036","114.021131505","33.55930389982"
"1037","114.021131505","33.56304664364"
"1038","114.0143941403","33.55930389982"
"1039","114.0143941403","33.56304664364"
"1040","114.0177628226","33.55743095311"
"1041","114.0278688696","33.56304664364"
"1042","114.0245001872","33.56117383511"
"1043","114.0245001872","33.55743095311"
"1044","114.0346062342","33.56304664364"
"1045","114.03797491656","33.56117383511"
"1046","114.0312375519","33.56117383511"
"1047","114.03797491656","33.55743095311"
"1048","114.0312375519","33.55743095311"
"1049","114.0480809635","33.55930389982"
"1050","114.04134359891","33.55930389982"
"1051","114.0480809635","33.56304664364"
"1052","114.04134359891","33.56304664364"
"1053","114.0447122811","33.55743095311"
"1054","114.0548183281","33.55930389982"
"1055","114.0548183281","33.56304664364"
"1056","114.0514496458","33.55743095311"
"1057","114.0615556928","33.56304664364"
"1058","114.064924375","33.56117383511"
"1059","114.0581870104","33.56117383511"
"1060","114.064924375","33.55743095311"
"1061","114.0581870104","33.55743095311"
"1062","114.0682930574","33.55930389982"
"1063","114.0682930574","33.56304664364"
"1064","114.0716617397","33.55743095311"
"1065","114.075030422","33.55930389982"
"1066","114.0817677866","33.55930389982"
"1067","114.0817677866","33.56304664364"
"1068","114.075030422","33.56304664364"
"1069","114.0783991043","33.55743095311"
"1070","114.0885051513","33.56304664364"
"1071","114.0885051513","33.55930389982"
"1072","114.0851364689","33.55743095311"
"1073","114.0952425159","33.56304664364"
"1074","114.0986111982","33.56117383511"
"1075","114.0918738336","33.56117383511"
"1076","114.0986111982","33.55743095311"
"1077","114.0918738336","33.55743095311"
"1078","114.1019798805","33.56304664364"
"1079","114.1019798805","33.55930389982"
"1080","114.1053485628","33.55743095311"
"1081","114.11545460985","33.55930389982"
"1082","114.11545460985","33.56304664364"
"1083","114.1087172452","33.56304664364"
"1084","114.1087172452","33.55930389982"
"1085","114.1120859275","33.55743095311"
"1086","114.1221919744","33.56304664364"
"1087","114.1188232921","33.56117383511"
"1088","114.1188232921","33.55743095311"
"1089","114.1289293391","33.56304664364"
"1090","114.1322980213","33.56117383511"
"1091","114.1255606567","33.56117383511"
"1092","114.1322980213","33.55743095311"
"1093","114.1255606567","33.55743095311"
"1094","114.1424040683","33.56304664364"
"1095","114.1356667037","33.55930389982"
"1096","114.1356667037","33.56304664364"
"1097","114.1424040683","33.55930389982"
"1098","114.139035386","33.55743095311"
"1099","114.1457727506","33.55743095311"
"1100","114.1457727506","33.56491655491"
"1101","114.1356667037","33.57053164464"
"1102","114.1424040683","33.56678922525"
"1103","114.1356667037","33.56678922525"
"1104","114.1424040683","33.57053164464"
"1105","114.139035386","33.56491655491"
"1106","114.1289293391","33.57053164464"
"1107","114.1322980213","33.56865911248"
"1108","114.1255606567","33.56865911248"
"1109","114.1322980213","33.56491655491"
"1110","114.1255606567","33.56491655491"
"1111","114.1221919744","33.57053164464"
"1112","114.1188232921","33.56865911248"
"1113","114.1188232921","33.56491655491"
"1114","114.1087172452","33.56678922525"
"1115","114.1087172452","33.57053164464"
"1116","114.11545460985","33.57053164464"
"1117","114.11545460985","33.56678922525"
"1118","114.1120859275","33.56491655491"
"1119","114.1019798805","33.57053164464"
"1120","114.1019798805","33.56678922525"
"1121","114.1053485628","33.56491655491"
"1122","114.0952425159","33.57053164464"
"1123","114.0986111982","33.56865911248"
"1124","114.0918738336","33.56865911248"
"1125","114.0986111982","33.56491655491"
"1126","114.0918738336","33.56491655491"
"1127","114.0885051513","33.57053164464"
"1128","114.0885051513","33.56678922525"
"1129","114.0851364689","33.56491655491"
"1130","114.075030422","33.56678922525"
"1131","114.075030422","33.57053164464"
"1132","114.0817677866","33.56678922525"
"1133","114.0817677866","33.57053164464"
"1134","114.0783991043","33.56491655491"
"1135","114.0682930574","33.57053164464"
"1136","114.0716617397","33.56865911248"
"1137","114.0716617397","33.56491655491"
"1138","114.0615556928","33.57053164464"
"1139","114.064924375","33.56865911248"
"1140","114.0581870104","33.56865911248"
"1141","114.064924375","33.56491655491"
"1142","114.0581870104","33.56491655491"
"1143","114.0548183281","33.56678922525"
"1144","114.0548183281","33.57053164464"
"1145","114.0514496458","33.56491655491"
"1146","114.0480809635","33.57053164464"
"1147","114.04134359891","33.56678922525"
"1148","114.04134359891","33.57053164464"
"1149","114.0480809635","33.56678922525"
"1150","114.0447122811","33.56491655491"
"1151","114.0346062342","33.57053164464"
"1152","114.03797491656","33.56865911248"
"1153","114.0312375519","33.56865911248"
"1154","114.03797491656","33.56491655491"
"1155","114.0312375519","33.56491655491"
"1156","114.0278688696","33.57053164464"
"1157","114.0245001872","33.56865911248"
"1158","114.0245001872","33.56491655491"
"1159","114.0143941403","33.57053164464"
"1160","114.021131505","33.57053164464"
